title,price,location,time,status,category,seller_nickname,image_count,chat_count,interest_count,view_count,manner_temperature,description,url
애플워치 SE Nike 에디션 40mm GPS,"60,000원",대전 유성구 봉명동,1시간 전,판매중,디지털기기,amor,11,1,3,30,43.0°C,"애플워치 SE Nike 에디션 44mm GPS 모델 판매합니다 - 풀박스, 충전기 포함 - Nike 스포츠 밴드 블랙 같이 드려요 - 화면에는 잔기스가 좀 많은 편이지만, 사용하는데는 전혀 문제 없습니다 - 배터리 효율 72%입니다",https://www.daangn.com/kr/buy-sell/%EC%95%A0%ED%94%8C%EC%9B%8C%EC%B9%98-se-nike-%EC%97%90%EB%94%94%EC%85%98-40mm-gps-zod29kcubn55/
청바지 판매해요,"10,000원",대전 유성구 봉명동,끌올 2시간 전,판매중,남성패션/잡화,바나나빵,9,1,1,79,53.0°C,보세 청바지 판매합니다 사이즈 표기는 M으로 나와 있는데 평소 S입는 분들에게 맞을거에요 허벅지랑 엉덩이쪽이 통이 조금 있어서 편해요 청바지 치고 활동성도 좋습니다 옷 정리하려고 판매해요 거래는 월평동 황실타운아파트에서 가능하고 비대면도 가능해요,https://www.daangn.com/kr/buy-sell/%EC%B2%AD%EB%B0%94%EC%A7%80-%ED%8C%90%EB%A7%A4%ED%95%B4%EC%9A%94-4yvmjcszo5kq/
(이번주 안팔리시 글 내립니다.) 지얄오크 풀커스텀 정품,"90,000원",대구 달서구 본리동,끌올 2시간 전,판매중,남성패션/잡화,dy,9,0,17,1312,48.7°C,"지샥 정품 지샥 ga-2100에 로얄오크처럼 커스텀 했습니다 커스텀킷은 대구 해피타입 매장에서 6만원에 구매했어요. 깨끗한데 초 시간이 하자 있습니다 쿼츠 시계는 시간이 정확하지 않습니다 시간 맞춰도 5초 정도 오차 있습니다. 시간 맞추고 좀 지나면 5초 정도 빠르게 가네요 시세 12~15만원 보다 저렴히 판매합니다. 감안하고 쓰실분 연락주세요 풀박스 (기본 줄도 있습니다) 환불× 네고× 읽씹,노매너 칼차단입니다.",https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EB%B2%88%EC%A3%BC-%EC%95%88%ED%8C%94%EB%A6%AC%EC%8B%9C-%EA%B8%80-%EB%82%B4%EB%A6%BD%EB%8B%88%EB%8B%A4-%EC%A7%80%EC%96%84%EC%98%A4%ED%81%AC-%ED%92%80%EC%BB%A4%EC%8A%A4%ED%85%80-%EC%A0%95%ED%92%88-ttqqom57ef31/
캐논 G6090 잉크젯 복합기,"25,000원",대전 유성구 봉명동,끌올 2시간 전,판매중,디지털기기,amor,8,4,19,952,43.0°C,"캐논 G6090 잉크젯 복합기입니다 - 흑백/컬러 인쇄, 복사, 스캔 기능이 있습니다 - 무한 잉크 시스템으로 유지비 절감 효과가 있습니다 2021년도 쯤 구매하였고, 많이 사용하지 않았습니다.  3년정도 사용하지 않아 컬러잉크가 막힌 상태입니다.  막힌거 고쳐 쓰실 분만 구매해주세요! 수리점에 전화문의 했을 때 5만원-10만원 정도 비용 나올 수 있다고 하셨습니다.  +설명서도 있습니다. 마지막 가격내림입니다!",https://www.daangn.com/kr/buy-sell/%EC%BA%90%EB%85%BC-g6090-%EC%9E%89%ED%81%AC%EC%A0%AF-%EB%B3%B5%ED%95%A9%EA%B8%B0-aspze82ut41o/
브리츠 BE-100 사운드바,"10,000원",대전 유성구 봉명동,끌올 2시간 전,판매중,디지털기기,봉명마켓,6,0,1,63,25.0°C,브리츠 BE-100 사운드바입니다 깨끗해요 무료택배발송 가능합니다!,https://www.daangn.com/kr/buy-sell/%EB%B8%8C%EB%A6%AC%EC%B8%A0-be-100-%EC%82%AC%EC%9A%B4%EB%93%9C%EB%B0%94-mq457eqygiwd/
배달의민족 5만원 상품권 기프티콘,"46,000원",대전 유성구 봉명동,2시간 전,판매중,e쿠폰,미니멀이되려는맥시멀,5,0,0,8,65.0°C,유효기간 - 2027.02.15 이용 안내 쿠폰 확인 후 구매확정 바로 해주세요.,https://www.daangn.com/kr/buy-sell/%EB%B0%B0%EB%8B%AC%EC%9D%98%EB%AF%BC%EC%A1%B1-5%EB%A7%8C%EC%9B%90-%EC%83%81%ED%92%88%EA%B6%8C-%EA%B8%B0%ED%94%84%ED%8B%B0%EC%BD%98-ef34m49yf8wi/
배달의민족 5만원 상품권 기프티콘,"46,000원",대전 유성구 봉명동,2시간 전,판매중,e쿠폰,미니멀이되려는맥시멀,5,0,0,3,65.0°C,유효기간 - 2027.02.15 이용 안내 쿠폰 확인 후 구매확정 바로 해주세요.,https://www.daangn.com/kr/buy-sell/%EB%B0%B0%EB%8B%AC%EC%9D%98%EB%AF%BC%EC%A1%B1-5%EB%A7%8C%EC%9B%90-%EC%83%81%ED%92%88%EA%B6%8C-%EA%B8%B0%ED%94%84%ED%8B%B0%EC%BD%98-yf5d3itvyjdg/
배달의민족 5만원권 기프티콘,"46,000원",대전 유성구 봉명동,2시간 전,판매중,e쿠폰,미니멀이되려는맥시멀,5,0,0,5,65.0°C,유효기간 - 2027.02.15 이용 안내 쿠폰 확인 후 구매확정 바로 해주세요.,https://www.daangn.com/kr/buy-sell/%EB%B0%B0%EB%8B%AC%EC%9D%98%EB%AF%BC%EC%A1%B1-5%EB%A7%8C%EC%9B%90%EA%B6%8C-%EA%B8%B0%ED%94%84%ED%8B%B0%EC%BD%98-gh4druuqcn21/
루이까또즈 브리프케이스 블랙 새상품,"270,000원",대전 유성구 봉명동,끌올 2시간 전,판매중,남성패션/잡화,옷파는공룡,10,0,5,176,38.8°C,"미개봉 루이까또즈 브리프 케이스입니다.  일본 유명 수입원단을 사용하여 고급스러운 광택감과 원단내 보충재가 있어 볼륨감이 살아있습니다  고급지며,가벼워 실용성이 상당히 좋아요  직장인분들이나 사회초년생분들 선물용으로 완전 추천드립니다",https://www.daangn.com/kr/buy-sell/%EB%A3%A8%EC%9D%B4%EA%B9%8C%EB%98%90%EC%A6%88-%EB%B8%8C%EB%A6%AC%ED%94%84%EC%BC%80%EC%9D%B4%EC%8A%A4-%EB%B8%94%EB%9E%99-%EC%83%88%EC%83%81%ED%92%88-vsrrynit6o8z/
르마드 테일러 스웨이드 자켓 3사이즈 택O새상품,"80,000원",대전 유성구 봉명동,끌올 2시간 전,판매중,남성패션/잡화,옷파는공룡,6,0,16,296,38.8°C,"르마드 테일러 스웨이드 자켓,3사이즈 새상품이에요 부드러운 스웨이드 소재로 고급스럽고 실물핏 대박입니다 택 있는 새상품입니다",https://www.daangn.com/kr/buy-sell/%EB%A5%B4%EB%A7%88%EB%93%9C-%ED%85%8C%EC%9D%BC%EB%9F%AC-%EC%8A%A4%EC%9B%A8%EC%9D%B4%EB%93%9C-%EC%9E%90%EC%BC%93-3%EC%82%AC%EC%9D%B4%EC%A6%88-%ED%83%9Do%EC%83%88%EC%83%81%ED%92%88-4a29yxtr79su/
